Problem,NumDims,Method,PopulationSize,NumFevals,GitID,ElapsedTime,StartTime,Fitness
Sphere,5,xnes,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.561471,2021-05-16 13:03:45,6.467335861064944e-9
Sphere,5,xnes,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.063996,2021-05-16 13:03:46,8.360342821153717e-9
Sphere,10,xnes,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.277613,2021-05-16 13:03:46,2.3873915065085583e-6
Sphere,10,xnes,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.609709,2021-05-16 13:03:46,2.3049756199249457e-6
Sphere,30,xnes,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,6.261732,2021-05-16 13:03:46,0.0178249283054676
Sphere,30,xnes,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,6.026901,2021-05-16 13:03:47,0.024541696111876794
Schwefel2.22,5,xnes,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.200296,2021-05-16 13:03:48,4.216004842026529e-6
Schwefel2.22,5,xnes,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.080175,2021-05-16 13:03:48,1.0067805581857991e-5
Schwefel2.22,10,xnes,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.245948,2021-05-16 13:03:48,0.002971331201825647
Schwefel2.22,10,xnes,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.292593,2021-05-16 13:03:48,0.002551779151938119
Schwefel2.22,30,xnes,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,5.548816,2021-05-16 13:03:49,0.6066255994152083
Schwefel2.22,30,xnes,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,5.734663,2021-05-16 13:03:49,0.670794685384995
Schwefel2.21,5,xnes,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.176873,2021-05-16 13:03:51,3.3132298541278945e-5
Schwefel2.21,5,xnes,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.066821,2021-05-16 13:03:51,7.096266752996035e-6
Schwefel2.21,10,xnes,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.273493,2021-05-16 13:03:51,0.0027288002156654542
Schwefel2.21,10,xnes,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.319325,2021-05-16 13:03:51,0.0029490955436744536
Schwefel2.21,30,xnes,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,5.656298,2021-05-16 13:03:51,0.18798186836339922
Schwefel2.21,30,xnes,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,5.935157,2021-05-16 13:03:52,0.20147981402951665
Schwefel1.2,5,xnes,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.166277,2021-05-16 13:03:53,9.177702944457458e-9
Schwefel1.2,5,xnes,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.067007,2021-05-16 13:03:53,9.897298151032812e-9
Schwefel1.2,10,xnes,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.382109,2021-05-16 13:03:53,7.030032614967762e-9
Schwefel1.2,10,xnes,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.332318,2021-05-16 13:03:53,9.28634323056239e-9
Schwefel1.2,30,xnes,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,17.323091,2021-05-16 13:03:53,9.684417989155735e-9
Schwefel1.2,30,xnes,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,16.790811,2021-05-16 13:03:56,8.005775287049847e-9
Schwefel1.2,50,xnes,50,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,101.483809,2021-05-16 13:03:58,9.284418998673523e-9
Schwefel1.2,50,xnes,50,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,100.914266,2021-05-16 13:04:15,8.478355964431016e-9
Rosenbrock,5,xnes,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.185524,2021-05-16 13:04:31,7.84080780290966e-9
Rosenbrock,5,xnes,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.076054,2021-05-16 13:04:31,9.138867134516122e-9
Rosenbrock,10,xnes,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.497805,2021-05-16 13:04:31,4.5629396788865985e-9
Rosenbrock,10,xnes,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.465201,2021-05-16 13:04:31,9.870681276629817e-9
Rosenbrock,30,xnes,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,21.979528,2021-05-16 13:04:32,7.922330291400745e-9
Rosenbrock,30,xnes,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,23.240431,2021-05-16 13:04:35,9.50621940588593e-9
Rosenbrock,50,xnes,40,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,135.237808,2021-05-16 13:04:39,1.4726194224351598e-7
Rosenbrock,50,xnes,40,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,138.517955,2021-05-16 13:05:00,2.243839144906385e-7
Rastrigin,50,xnes,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,235.196834,2021-05-16 13:05:23,82.58147577163709
Rastrigin,50,xnes,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,234.9663,2021-05-16 13:06:01,67.65714027628809
Rastrigin,100,xnes,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1306.600214,2021-05-16 13:06:39,844.3946675938071
Rastrigin,100,xnes,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1257.494371,2021-05-16 13:09:42,901.0655292735504
Ackley,50,xnes,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,171.3518,2021-05-16 13:12:30,9.7184766900682e-9
Ackley,50,xnes,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,173.377169,2021-05-16 13:12:57,9.677144419129036e-9
Ackley,100,xnes,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1221.617606,2021-05-16 13:13:25,2.8075579759256897e-5
Ackley,100,xnes,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1316.073151,2021-05-16 13:16:08,2.6627169006587792e-5
